start	end	text
53000	54000	Section 5: arly compilation of similar data by the team of Ouranos under the direction of Marc Thirouin was also most useful. The book by Car-rouges, Les Apparitions de Martiens, provided additional details, as did the two books by Harold T. Wilkins. For the post-1954 sightings the scene is entirely different. The Flying Saucer Review vms founded in 1955 and published articles by private researchers such as B. Lc Poer Trench and Gordon W. Creighton, who gathered an
54000	55000	Section 1: : huge eyes with an insectlike horizontal slit�a truly remarkable design. Supposedly, the statues of the later part of the Jomon Era were first made with earth, then copied on rock or soft stone. Those found in Komukai, Nambu Province, are carved in rock and show helmets. One of them, a Jomon Dogu dated 4300 B.C. and excavated at the Amadaki ruins in the Iwatc Prefecture, shows details of the front part of the helmet, with a round opening at the base
55000	56000	Section 1: al investigation, and the story is so amusing, and parallels so well recent activities of the U.S. Air Force that I cannot resist reproducing it here. The date was September 24, 1235, seven centuries before our time, and General Yontsume was camping with his army. Suddenly, a curious phenomenon was observed: mysterious sources of light were seen to swing and circle in the southwest, moving in loops until the early morning. General Yoritsumc ordered what
56000	57000	"Section 1: behaved wildly,"" presumably because the metallic piece in question was highly magnetic. At this stage, it should be pointed out, the investigation was still open and aboveboard, possibly because the Army, rather than the British Air Ministry, was involved. And the Army Southern Command public relations officer at Salisbury told Girvan lli.it the object was recovered from the hole. It was sent to a British Museum expert and promptly identified as a piece of"
57000	58000	Section 1: ncluded that the material was an ordinary pancake of terrestrial origin. Where did it come from? The reader will have to decide for himself what he chooses to believe after reading this second chapter. It begins with the Eagle River incident because this is a firsthand account, given by a man of absolute sincerity. Speaking for the U.S. Air Force, Dr. }. Allen Hynck, who investigated the case along with Major Robert Friend and an officer from Sawye
58000	59000	"Section 2: book Mound Builders of Ancient America—the Archaeology of a Myth, where Robert Silverberg quotes Barton's New Views of the Origins of the Tribes and Nations of America (published in Philadelphia in 1798 and dedicated to Thomas Jefferson): The Cherokee tell us that when they first arrived in the country which they inhabit, they found it possessed by certain ""moon-eyed people"" who could not sG in the daytime. These wretches were expelled. Silverberg adds"
59000	60000	Section 2: erview the witnesses at length concerning agricultural techniques! Such was the case in a landing that, curiously enough, took place in Tioga City, New York, on the very day of the Socorro landing, about ten hours before Officer Zamora observed the egg-shaped, shiny object so familiar to us now. Gary T. Wilcox, a dairy farmer, was spreading fertilizer in his field. Some time before 10:00 A.M., he stopped to check a field surrounded by woods, about a m
60000	61000	Section 2: is fairly typical. In the early seventeenth century, the cathedral at Quimper-Corentin, France, bad on its roof a pyramid covered with lead. On February 1, 1620, between 7:00 and 8:00 P.M., thunder fell on that pyramid, and it caught fire, exploded, and fell down with a stupendous noise. People rushed to the cathedral from all parts of the to
61000	62000	"Section 3: d again in an El Paso street and was taken to Southwest General Hospital. There his physical condition was found similar to that observed in Cedar City. He woke up about 2:00 A.M. on Monday and asked: ""Were there any survivors?"" He was told that the date was not February 28 but March 16. Once more, he was taken to William Beaumont Hospital and pl"
62000	63000	Section 3: him the details of the first incident. The Lorenzens contacted Irwin after he had returned to Fort Bliss and undergone a new psychological examination, as futile as the previous one. His case came to the attention of the Inspector General, who ordered a new examination. On July 10, Irwin reentered William Beaumont Army Hospital. On August 1, he failed to report for duty. One month later he was listed as a deserter. He was never seen again. The Irwin case
63000	64000	"Section 3: kable article about the mystery,29 informs us that even ""The old Duke of Wellington himself set holsters at his saddle bow and rode out after dark in search of Springheel Jack."" On February 20, 1838, a girl of eighteen, Jane Alsop, of Old Ford, near Bow, London, heard a violent ringing of the frontdoor bell. Going out, she faced the ""most hideous appearance"" of Springheel Jack. He wore shining garments and a flashing lamp on his chest. His eyes r"
64000	65000	Section 4: idwest. Earlier in the book, we have seen how Alexander Hamilton described it: a craft with turbine wheels and a glass section with strange beings aboard looking down, a description not unlike that given by Barney Hill. In March, an object of even stranger appearance was seen by Robert Hibbard, a farmer living fifteen miles north of Sioux City, Iowa. Ilibbard not only saw the airship, but an anchor hanging from a rope attached to the mysterious
65000	66000	Section 4: nd. But something took place there on August 21, 1879, something no student of the human mind should ignore;1 The weather had been growing steadily worse all day long. At 7:00 P.M. rain was pouring down on the village as Archdeacon Cavanagh returned home. Mary McLoughlin, his housekeeper, lighted a good turf fire and then, at 8:307 went out to visit her friend, Mrs. Margaret Bcirne. As she passed the church, she noticed several strange figures in a field a
66000	67000	"Section 4: of Helen Behrens, Ethel Cook Eliot suggests that the Indian word used by the apparition was Tetlcoatlaxopeuh, which could be transcribed phonetically as Deguatlashupee. To Spanish ears, this would naturally sound like ""De Guadalupe."" But the apparition spoke the same Indian dialect as Juan Diego and his uncle— she even looked like ""a young Indian girl""—and she had no reason to use the Spanish term ascribed to her. Tetlcoatlaxopeuh means ""Stone Ser"
67000	68000	Section 4: ons is astonishing. In California, in November, 1896, hundreds of residents of the San Francisco area saw a large, elongated, dark object, which carried brilliant searchlights and was capable of flying against the wind. Between January and March, 1897, it vanished entirely. And suddenly a staggering number of observations of an identical object were made in the Midwest. Earlier in the book, we have seen how Alexander Hamilton described it: a craft wit
68000	69000	"Section 4: the girl was Mary, and that she desired a temple at that particular place: ""So run now to Tcnochtitlan [Mexico City] and tell the Lord Bishop all that you have seen and heard."" This was easier to say than to accomplish. Poor Indians were not in the habit of going to the Spanish section of the city, and even less to the bishop's palace. Bravely, however, Juan ran down the mountain and begged Don Fray Juan de Zumarraga to hear his story. Naturally, t"
69000	70000	Section 5: mself to be plagued by reports of landings, as he writes in his The Report on UFO's, and his team conscientiously eliminated them. But it is only when dedicated civilian researchers such as Leonard Stringfield (author of Inside Saucer Post) and Coral Lorenzen of APRO started independent investigations of the matter that proper light was cast on the American sightings. Another American researcher, George D. Fawcett, regularly publishes sighting summaries i
70000	71000	"Section 1: and an officer from Sawyer Air Force Base, stated: ""There is no question that Mr. Simonton felt that his contact had been a real experience."" The time was approximately 11:00 A.M. on April 18, 1961, when Joe Simonton was attracted outside by a peculiar noise similar to ""knobby tires on a wet pavement."" Stepping into his yard, he faced a silvery s"
71000	72000	Section 1: d to some sphere unknown. Touches some wheel, or verges to some goal, 'Tis but a part we see, and not a whole. Alexander Pope, Essay on Man ON JUNE 15, 1952, in the jungles of Yucatan, an archaeological expedition led by Alberto Ruz Lhuillicr and three companions made a remarkable discovery. The team was investigating the impressive Palenque monuments, located in the state of Chiapas, on the site of a well-known Mayan city that scientists were busy restoring
72000	73000	"Section 2: boots were seen. We are told that ""one of them had in his right hand a brilliantly luminous object like a wand."" There was a sudden flash of lightning about 1:45 P.M. on January 28, 1967, on Studham Common, near Whipsnade Park Zoo, an isolated spot up in the Chiltern Hills, in England. Rain was falling and the atmosphere was heavy, reports R. H. B. Winde"
73000	74000	Section 4: kind of glow, in the sky. When he lowered his eyes, the strange entity had vanished. March 23, 1966: Temple, Oklahoma. W. E. Laxson,11 fifty-seven, a civilian instructor with the U.S. Air Force, was driving south toward Sheppard Air Force Base at 5:00 A.M. when he found the road blocked by a large object, the size of a Douglas C-124 Globemaster without wings or engines, resting on pads. A man dressed in coveralls, with a kind of baseball cap on his head, appe
74000	75000	Section 5: ters from readers of the Paris press, made available by the news media. We also used the collection gathered before 1958 by such pioneers as; Raymond Veillith, the publisher of Lumieres dans la Nuit, Charles Garreau, and Roger Vervisch. The early compilation of similar data by the team of Ouranos under the direction of Marc Thirouin was also most useful. The book by Car-rouges, Les Apparitions de Martiens, provided additional details, as did the two b
75000	76000	"Section 3: rred on August 21, 1915: Gallipoli, August 28, 1915. The following is an account of a strange incident that happened ... in the morning, during the severest and final days of the fighting, which took place at ""Hill 60,"" Suvla Bay, ""ANZAC"" [Australian and New Zealand Army Corps]. The day broke clear, without a cloud in sight, as any beautiful Mediterranean day could be expected to be. The exception, however, was a number of perhaps six or eight """
76000	77000	Section 5: considerable naivete, because the reporters were country people who had never heard of flying saucers. Valuable details, firsthand documents, and personal interviews were promptly centralized by able researchers, such as Charles Garreau, a professional newspaperman with La Bourgogne Republicaine, a daily newspaper sold in the east of France. In a pilot study of the 1954 observations done for the Flying Saucer Review special issue in 1966, we chose to l
77000	78000	Section 5: ightings. Another American researcher, George D. Fawcett, regularly publishes sighting summaries in Ray Palmer's magazine, Flying Saucers. Between 1963 and 1967, I have reexamined the totality of the general files of the Aerospace Technical Intelligence Center (ATIC) and have extracted from them reports that had fallen into oblivion. In some cases, I was able to initiate new investigations into some of the most remarkable incidents, published here for the first time with this
78000	79000	"Section 1: cted about the Eagle River incident, stated that they did not intend to analyze the cookies, planned no further action, and had much more important things to investigate. Two weeks after the sighting, Joe Simonton told a United Press International reporter that ""if it happened again, I don't think I'd tell anybody about it."" And indeed, if flying saucers are devices used by a super-scientific civilization from space, we would expect them to be packed inside with"
79000	80000	Section 1: he darkness of the flying object is difficult to explain in natural terms. On January 3, 1569, in the evening, a flaming star appeared in the sky. It was regarded as an omen of serious changes, announcing the fall of the Chu Dynasty. Such phenomena continued during the seventeenth and eighteenth centuries. For instance, in May, 1606, fireballs were continuously reported over Kyoto, and one night a whirling ball of fire resembling a red wheel hovere
80000	81000	Section 1: hn Rodgers, chief of the Army bomb disposal unit, was the man who conducted most of the field investigations. His preliminary report indicated that there were no burn or scratch marks, no trace of an explosion. And while Captain Rodgers stated that he and his superiors were baffled, farmer Roy Blanchard mack further disclosures: There isn't a trace of the potatoes and barley which were growing where the crater is now. No stalks, no roots, no leaves. Th
81000	82000	"Section 2: 000 study of UFO's for the U.S. Air Force, sent someone to take a look at what was left of Snippy, who had been dead for a month. ""I find nothing unusual about the death of the horse,"" he said. In Ray Palmer's magazine, Flying Saucers, an American ufologist asked in anger: He finds nothing unusual? Perhaps the razor-sharp, clean incision around the horse's neck was the work of a mountain lion? The huge, circular indentation and several smaller ones—w"
82000	83000	Section 2: he help of the standard questionnaire, however, it is generally possible to find out what the sender is trying to describe). This particular message had originated at Kelly Air Force Base, Texas, and was addressed to the Air Force Systems Command, Headquarters, U.S. Air Force, and the Secretary. It bore the headline UNCLASSIFIED ROUTINE and the title UFO REPORT IS SUBMITTED IN ACCORDANCE WITH AFR 200-2. Kelly Air Force Base was sending something very close to a
83000	84000	"Section 2: iculous, petty dreams? They spoke to us, ""in smooth English."" They did not speak to our scientists; they did not send sophisticated signals in uniquely decipherable codes, as alien beings arc supposed to do, if they read Walter Sullivan, as any alien being should before daring to penetrate our solar system. No, they picked Gary Wilcox instead. And Joe Simonton. And Maurice Masse. What did they say? That they were from Mars. That they were our neighbors"
84000	85000	Section 2: ngs were located with some precision. C. Puichaud, for instance, has reported in a lecture that farfadets lived for a long time at La Boulardierc near Tcrves, Deux-Sevres, in underground tunnels they had dug themselves.5 At La Boissiere, the inhabitants describe the fadets as hairy dwarfs who played all sorts of pranks.1 One night in the 1850's, near the shore of the Egray River, a group of women talked outside until about midnight. As they were return
85000	86000	"Section 2: r in different forms. With them Joe Simonton exchanged food. So in times gone by, did Irishmen, who talked to similar beings. In those days, too, they were called the Good People and, in Scotland, the Good Neighbors, the Sleagh Maith. What did they say, then? ""We are far superior to you."" ""We could cut off half the human race."" It does all make sense. These were the facts we have missed, without which we could never piece the UFO jigsaw together. Pr"
86000	87000	Section 2: vian writers generally call the Piks Peti, or Pets: one of them uses the term Petia, instead of Pictland (Saxo-Gram.); and besides, the firth that divides Orkney from Caithness is usually denominated Petland Fiord in the Icelandic Sagas or histories. The consistency running through these ancient accounts, MacRitchie says, is indeed remarkable. The Irish priests followed St. Columba, who himself was a great-grandson of Conall Gulban, who, tradition stat
87000	88000	Section 3: , although they could not account for their new feeling. As the sphere left, they were sure the giant spaceman had not come to hurt them, and somehow, in the same irrational fashion, they knew he would come back again.16 In Brazil, six years earlier, an incident had taken place that has gained in UFO literature the place it certainly deserves, thanks to an excellent investigation by the late Professor Olavo Fontes, of the National School of Medic
88000	89000	"Section 3: cloud was straddling a dry creek bed or sunken road (Kaiajik Dere) and we had a perfect view of the cloud's sides and ends as it rested on the ground. Its colour was a light grey, as was the colour of the other clouds. A British Regiment, the First Fourth Norfolk, of several hundred men, was then noticed marching up this sunken road or creek towards ""Hill 60."" It appeared as though they were going to reinforce the troops at ""Hill 60."" However, when they"
89000	90000	Section 3: ng balls of fire! When Miss Alsop uttered a cry, the intruder grabbed her arm in clawlike fingers, but the girl's sister rushed to her rescue. The visitor spurted a fiery gas in Jane's face, and she dropped unconscious. Then Jack fled, dropping his cloak, which was picked up at once by another shadow who ran after him. Two days earlier, though not revealed until after the Old Ford incident had made headlines, a Miss Scales, of Limehouse, was wal
90000	91000	"Section 3: ng shoe polish, he wrote STOP on the side of his car, to make sure people would find his note, and then started out on foot. Approximately thirty minutes later, a fish and game inspector did stop. He took the note to the Cedar City sheriff, Otto Pfief, who gathered a party of volunteers and returned to the site. Ninety minutes after he had sighted the strange ""object,"" Gerry Irwin was discovered unconscious and taken to the hospital. No trace of a"
91000	92000	Section 3: reported by Villas-Boas: they have been adequately documented first in the Flying Saucer Reviewby Fontes and Creighton and later by the Lorenzcns, who provide a complete reprint of the testimony as recorded by Fontes and J. Martins, along with the professional opinion of Dr. Fontes after his medical examination of the witness, in their book Flying Saucer Occupants?1Fontes's conclusion that Villas-Boas is not mentally unbalanced and that he is sinc
92000	93000	"Section 4: ""children,"" jabbering together. All the operators who engaged in discussions with human witnesses were indistinguishable from the average American population of the time, This, for instance, is the experience related by Captain James Hooton (described in the Arkansas Gazette as ""the well-known Iron Mountain railroad conductor""):7 I had gone down to Texarkana to bring back a special, and knowing that I would have some eight to ten hours to spend in Texarkan"
93000	94000	Section 4: achine. We next look at the testimony of Constable Sumpter and Deputy Sheriff McLemore, of Hot Springs, Arkansas: While riding north-west: from this city on the night of May 6, 1897, we noticed a brilliant light high in the heavens. Suddenly it disappeared and we said nothing about it, as we were looking for parties and did not want to make any nois
94000	95000	Section 4: e the Catholic Church in the seventeenth century. Compared to his De Daemonialitate, Playboy is a rather innocent gathering of mild reveries. The good father writes: About twenty-five years ago while I was a professor of Sacred Theology at the Holy Cross Convent in Pavia, there lived in that city a married woman of excellent morality. All who knew her, and particularly the clergy, had nothing but the highest praises for her. Her name was Hieronyma, and
95000	96000	Section 4: iscussed.5 Of tremendous sociological and psychological impact, it has left physical traces that can still be seen—and, indeed, are still an object of much devotion—today. On that long-ago morning, a fifty-sevcn-year-old Aztec Indian whose Nahuatl name was Singing Eagle and whose Spanish name was Juan Diego was going to the church of Tlaltclolco, near Mexico City. Suddenly he froze in his tracks as he heard a concert of singing birds, sharp and swee
96000	97000	"Section 4: ishment be? The earliest author who uses the word ""demonialitas"" is J. Caramuel, in his Theologia Fundamentalis. Before him, no one made a distinction between demoniality and bestiality. All the moralists, following St. Thomas Aquinas,23 understood by bestiality ""any kind of carnal intercourse with an object of a different species."" Thus Cajetan in his commentary on St. Thomas places intercourse with the demon in the class of bestiality, and so does"
97000	98000	Section 2: -2. Kelly Air Force Base was sending something very close to a ghost story. The report made reference to two separate incidents, occurring, respectively, on August 6 and September 3, 1966, in a small Texas town. The author of the report is a father of four children. We shall call him Robert. His house is located in a fairly isolated spot, and he has never
98000	99000	"Section 2: e, in another context, a story describing a crowd of fairies chasing a deer on the island of Aramore. The storyteller added that, at another time, ""similar little people chased a horse."" And in the same conversation with Walter Wentz, recorded before 1909, the storyteller, ""Old Patsy,"" told the following story about a man ""who, if still alive, is now in America where he went several years ago"": In the South Island as night was coming on, a man was g"
99000	100000	Section 2: from our view as we sail over the surface of its sun-lit waters only. Walter Wentz, The Fairy-Faith in Celtic Countries THE teletype message arrived in Dayton, Ohio, on September 9, 1966, through military channels. The full text, about four pages long, was quite unintelligible without knowledge of the Air Force procedure for the transmission of UF O repo
100000	101000	"Section 3: . It had no arms but two ""little wings."" Mr. Cianci suEered a nervous shock. On Saturday, November 16, 1963, four teen-agers were walking near Sandling Park, near Hythe, Kent, England. One of the four, seventeen-year-old John Flaxton, describes how they were frightened by an object which they first had taken to be a star: ""It was uncanny. The reddish yellow light was coming out of the sly at an angle of sixty degrees. As it came towards the ground i"
101000	102000	Section 4: de in America, I am sure. It had a plain old G.I. in it, I know that much, I would know the man if I saw him in Chicago tomorrow. On October 18, 1954, at 10:45 P.M., near the lake of Saint-Point, in the east of France, a Miss Bourriot saw a bright light on the road and stopped her bicycle. She saw a man, average in size, close to the light. With him were two dwarfs. In this respect, Villas-Boas’s remark that lying with the -woman gave him the impress
102000	103000	"Section 5: els, and the radio set— ""complete with wires."" The same is true with the following Italian case, which took place in Abbiate Guazzone, near Varese, on April 24, 1950: At 10:00 P.M., Bruno Facchini heard and saw sparks which he attributed to a storm, but he soon discovered a dark mass hovering between a pole and a tree two hundred yards from his ho"
103000	104000	Section 4: report of September 3, 1965, where a policeman was allegedly cured of a wound on his hand when exposed to the light from a hovering object (Case 694). Or the Petropolis, Brazil, report of October 25, 1957, in which we are told that a girl dying from cancer was saved by a fantastic operation performed by two men who came from the sky (Case 415).
104000	105000	"Section 4: . In the Chicago Chronicle of April 13, 1897, appeared the following, under the headline ""AIRSHIP SEEN IN IOWA"": Fontancllc, Iowa, April 12. The airship was seen here at 8:30 tonight, and was viewed by the whole population. It came from the south-east, and was not over 200 feet above the tree-tops and moved very slowly, not to exceed ten mile"
105000	106000	"Section 5: d today. If we absolutely must have something to believe, then we should join one of the numerous groups of people who have all the ""answers."" Read Menzel's books or the Condon Report,12 that fine piece of scientific recklessness. Or subscribe to the magazines that ""prove"" that ""flying saucers are real and from outer space."" I have not written this bo"
106000	107000	Section 5: if so, why? And what was it? What was its purpose? Perhaps the airship, like the fairy tricks, the flying saucers, was a lie, so well engineered that its image in human consciousness could sink very deep indeed and then be forgotten—as UFO landings are forgotten, as the appearance of supernatural beings in the Middle Ages are forgotten. But, then, ar
107000	108000	"Section 5: and superstitions of a particular time and place. Could the meetings with UFO entities be such artificial constructions? Consider their changing character. In the United States, they appear as science fiction monsters. In South America, they are sanguinary and quick to get into a fight. In France, they behave like rational, Cartesian, peace-loving tourists. The Irish Gentry, if we believe its spokesmen, was an ""aristocratic race"" organized somewhat li"
